datetime,total_demand_mw,solar_generation_mw,wind_generation_mw,thermal_generation_mw,hvdc_import_mw,reserve_margin_pct
2024-01-10 10:00:00,812.8560038190925,188.31729465070654,227.04844253314016,365.75029022236674,112.62969656874627,6.624592696133453
2024-01-10 11:00:00,584.4510444141388,198.94117573988788,344.24605980392,356.05096769322535,-97.49089543694286,24.851635909755267
2024-01-10 12:00:00,656.9392581480064,185.5834134645553,306.4805406681877,242.8627884018235,-34.69978012583918,8.124030158611985
2024-01-10 13:00:00,935.9195497869351,220.16961707061006,239.7830219221469,432.60384512094066,98.50528651995695,24.768419879269622
2024-01-10 14:00:00,653.9266736565727,42.823378429129896,256.6216916605705,281.4228141340143,45.196810453924144,24.545598651328945
2024-01-10 15:00:00,843.291717916395,204.80245151375087,227.926191420698,349.00862684538396,-98.40595729949622,20.876362078160792
2024-01-10 16:00:00,809.1143679807627,156.93183499414175,154.1419579615872,285.282227878255,141.3483927295467,18.18845924163995
2024-01-10 17:00:00,669.6799304788367,3.290319341387903,247.75769750065564,240.14850889990794,131.8428719871012,16.556141005021694
2024-01-10 18:00:00,1228.788817865065,24.77450251694288,291.10985571753173,388.867309067521,64.5257488980688,22.322030907556695
2024-01-10 19:00:00,926.7838044636022,3.8660960242033564,355.66302055128267,216.29961044687116,-80.06100226711837,10.788790432389758
2024-01-10 20:00:00,394.9714826684786,10.053565627774258,272.7019738927368,424.59357023786,129.9545148597754,14.35362424969754
2024-01-10 21:00:00,837.2908629538855,22.305247688748235,316.3925379651053,295.276038578335,75.11407631940918,17.387799387330038
2024-01-10 22:00:00,667.6427070463224,4.822796881449246,106.02507223410055,200.0404079013456,134.58799314738775,13.223809517389821
2024-01-10 23:00:00,970.4866669592448,24.539010723571867,211.54511604692647,353.33874177116894,125.52409771875213,13.54972908180536
2024-01-11 00:00:00,641.4958523134599,24.96402533873226,53.266066939482656,214.05557255828094,140.90062158735114,11.605693350041689
2024-01-11 01:00:00,777.0527117066202,15.224032012825086,136.33760258256805,282.85086734626987,55.40241992138745,16.28463633369072
2024-01-11 02:00:00,900.9974557960915,0.1915761515050074,304.26160028955167,412.09294623671485,-57.902644541945506,22.01149056030232
2024-01-11 03:00:00,973.1510388340243,8.611143995247383,397.1334829722772,218.80688648655976,101.34724201390661,9.030567560126258
2024-01-11 04:00:00,559.9407185888448,18.507807551272265,84.71233485552557,451.8015477068007,86.14213551559118,23.68866077506883
2024-01-11 05:00:00,733.0997528318103,29.43558534082271,190.52301055145088,201.14597679757495,122.67595615972616,18.781753074964595
2024-01-11 06:00:00,705.0109377678087,18.954405810500052,330.0248390447058,274.04716076057065,-49.035698184779406,21.465464253600604
2024-01-11 07:00:00,669.3341534852576,29.227902869717965,121.4124721201146,422.27121684562144,-41.507440029913234,16.123813852600232
2024-01-11 08:00:00,1153.0908480562193,114.12102655793004,244.27973225580018,294.88104491879204,167.12285516579854,20.59033402848127
2024-01-11 09:00:00,880.9963421921912,125.5466007839364,306.57495361038616,230.56771641980407,124.99333953562125,5.324007946789344
2024-01-11 10:00:00,547.823209132991,210.55825669080875,265.5949075910627,308.07017564012835,172.46854661009687,21.367608495590705
2024-01-11 11:00:00,983.5723894109552,31.291836856885336,115.80865711539565,281.1179859153577,127.61459634917621,5.802777181707331
2024-01-11 12:00:00,1224.4312394025267,228.3083707506084,174.3845990400088,452.8135706481665,79.14659179709057,22.79826752725725
2024-01-11 13:00:00,1006.4930521102294,158.32047426276225,324.327124569889,294.00437527554294,96.2398211083621,24.839254944772865
2024-01-11 14:00:00,496.1260068091973,260.0078410419285,243.97927994620582,436.67974153280215,166.73837718200298,10.881349243535556
2024-01-11 15:00:00,703.1531854267497,79.48527860399452,51.830364740019455,467.5616434432204,73.64202635358215,9.206371125715872
2024-01-11 16:00:00,1053.3822298373245,113.87194076411065,316.34676600983283,330.14522587295886,89.71739729851622,20.307267277160815
2024-01-11 17:00:00,658.4661068762439,104.85316186987694,62.35897422908367,472.9829431563176,-53.056985198919826,10.060526818405064
2024-01-11 18:00:00,888.7638856292457,3.075291839720378,311.0068239559312,313.19541618895784,42.176366034830814,22.31124766344407
2024-01-11 19:00:00,954.9268106858674,28.116854617093534,120.86819605783309,489.22352494703244,114.91913358742968,7.056851843149534
2024-01-11 20:00:00,614.6139056843834,20.636571669024402,385.3257180417831,226.7868573576719,-18.717190505090375,7.519103927587166
2024-01-11 21:00:00,788.09492878764,2.0351117731551573,178.77926295572956,406.1057799509728,-39.323745842639525,24.583031102012313
2024-01-11 22:00:00,151.74653198618546,9.028907008404488,164.4260657183277,348.1442121370786,-5.851957532675334,18.476777965400093
2024-01-11 23:00:00,595.122471733142,21.24516265935845,102.11081761635563,316.2946416366941,-27.549811602149965,21.937744488579057
2024-01-12 00:00:00,749.486369721368,2.020518044063151,156.96147542157522,389.8135636245803,-35.526208889081246,11.48658754703036
2024-01-12 01:00:00,550.44336360703,17.465113805288198,356.8277666398702,411.15712749029933,27.455252860426082,18.52967499041209
2024-01-12 02:00:00,1126.482260786327,10.376491708588702,398.7170181695366,201.30898089509273,172.35155416506024,16.884836546171943
2024-01-12 03:00:00,513.9717244078735,18.627465533024314,178.9083356773969,250.0859266241596,52.117894021615484,17.06300240245894
2024-01-12 04:00:00,711.9911026606032,1.3722610143753855,207.0137208340899,413.9138151902956,-43.623885755403094,18.650649190754432
2024-01-12 05:00:00,826.1481154572183,26.14610418457129,302.724828370958,399.9156240734619,-76.90849918573778,16.50718346258197
2024-01-12 06:00:00,1088.254657813223,29.20466907532191,360.16852316277607,489.8142515386032,108.84684354137757,13.581247386053318
2024-01-12 07:00:00,512.8275697641121,108.99875871964026,257.56551696537446,428.3113370752349,14.839629330916349,10.518453887610937
2024-01-12 08:00:00,1032.632750430992,134.93732971372646,187.03399436224026,485.2318123194014,146.54928397560778,20.37162661826404
2024-01-12 09:00:00,802.0466122039174,30.245050830371937,194.4176442970183,410.7621504604421,97.85323059223106,9.525448600063724
2024-01-12 10:00:00,603.6982697904098,204.7310629008361,293.4663512738824,289.4156625918329,138.87243516241057,18.847086123088282
2024-01-12 11:00:00,892.4206948526542,7.191673064199442,51.126392261497536,231.60947667525693,-18.416188174465375,9.666656452986533
2024-01-12 12:00:00,839.811939114694,6.637065458699176,266.85626811094426,434.54715900348066,107.70767673831743,17.506603399089077
2024-01-12 13:00:00,679.9566245682411,94.6559891012408,174.42255365447508,393.2447664427748,-20.781404591884368,19.941565342580578
2024-01-12 14:00:00,813.9604169980038,131.93366140925974,327.96906594697947,214.45580371798886,181.72054383508748,9.374277778130784
2024-01-12 15:00:00,722.9372806276481,179.11972464031194,82.54672393809625,308.0151397702935,90.91228446001232,6.198866017226166
2024-01-12 16:00:00,822.7034690502496,122.99316778917093,255.87079343193668,487.03994464528586,-2.6464599473973727,7.619474859883482
2024-01-12 17:00:00,932.4261349042092,50.16405446738417,218.34051146014332,350.1203437130604,-19.146441312318206,17.11993934542051
2024-01-12 18:00:00,1117.2033632290704,8.208799988449977,274.8139340668296,329.8187408059114,-42.722024478506945,21.98892812451471
2024-01-12 19:00:00,552.4369002346302,29.913735004731336,72.69875806903892,337.30988154778817,108.39228766811834,5.899936424708487
2024-01-12 20:00:00,1226.6066749312533,12.785439067079189,252.99432559984595,262.6648172015491,-34.38531610062181,19.683025180832924
2024-01-12 21:00:00,409.58244009549963,13.541610729890264,246.5196057858333,310.6121512594386,78.59097977824672,11.826372919001042
2024-01-12 22:00:00,769.6429809928834,4.908714635750076,246.2310330456598,310.943976796153,-20.6094919223928,14.57056739839045
2024-01-12 23:00:00,917.6634412969153,23.844286462497884,261.2206833087592,215.70650605624172,98.59068343816058,23.577190996911312
2024-01-13 00:00:00,856.1983735470066,20.81046677344466,286.7637780292268,430.2702885553755,144.48191856216175,11.639430094716909
2024-01-13 01:00:00,675.4600960358812,6.623088383662813,331.74614988826943,324.9513295711637,133.40757294339593,14.30673867878972
2024-01-13 02:00:00,758.375549928545,2.4714313684752813,144.437252044875,446.65396604492696,128.25539927923452,5.273648295213622
2024-01-13 03:00:00,701.3998130682334,20.414979062241393,338.7672935630217,455.1044003359686,-43.68327829232438,6.631974400096768
2024-01-13 04:00:00,682.1270486111576,19.63533642843406,224.38948879220877,263.5982164095974,-73.48451590464438,10.17183182269568
2024-01-13 05:00:00,969.920419404205,8.19778580994628,76.97039769701591,397.20604465103855,109.68464854621568,5.557044816421488
2024-01-13 06:00:00,871.4030971930094,28.52590686751231,70.49282523539271,341.6845412488945,10.504164138305395,17.62750652096502
2024-01-13 07:00:00,661.4180809478692,16.99401282535127,166.9834115436213,464.0470213764455,29.70386792100419,13.527967136032451
2024-01-13 08:00:00,979.9199750866501,77.82026418766834,324.7139419890136,264.72220375293625,-90.65527216198268,15.96290405456044
2024-01-13 09:00:00,861.4599041753219,219.39070143896677,297.6883271593205,403.34396009301327,-22.127065217485242,8.492943717926591
2024-01-13 10:00:00,962.5724237677921,113.326375570053,326.01523763534226,382.3256366758168,-89.8970788376608,10.918640588732323
2024-01-13 11:00:00,925.9257683847225,186.768839691745,231.04416975456328,288.5904432715498,163.7557317803743,18.276489497054502
2024-01-13 12:00:00,634.2009978155855,119.27831938883828,204.0696492844217,240.98027109535178,-26.98099503444086,24.306054472607997
2024-01-13 13:00:00,687.963791960606,80.20794668698598,101.60838434719938,395.491928143183,67.20115087190241,6.008335472044184
2024-01-13 14:00:00,949.4587210246524,265.67396494915357,164.86746376325905,421.5792374396992,-88.30620380166087,22.807686417105323
2024-01-13 15:00:00,922.074053086693,95.17015646824751,201.90677816085633,294.688203129005,100.05421739169742,16.53762402622417
2024-01-13 16:00:00,795.8196812071703,160.93785666224417,81.01015038786603,393.4497812066941,-3.0917962737718407,16.278391335112474
2024-01-13 17:00:00,823.4654766617564,25.869893162747186,127.21418344892393,318.539272283451,169.37575608729975,15.005570704155208
2024-01-13 18:00:00,1055.532979157685,6.3931411207524995,259.37885292230857,413.96206498478534,166.43545668021073,6.387881718083667
2024-01-13 19:00:00,681.685722232834,0.9340224865353408,307.48208998371643,259.7645824682159,-2.4128144914756677,6.797537034723213
2024-01-13 20:00:00,909.4194762340076,19.550004761276554,399.42162898753236,467.0645007908523,170.28826870714036,17.018240113181722
2024-01-13 21:00:00,759.5614695132213,11.055790311712835,376.58966597024516,286.22287893967393,198.84730204963364,11.819171428711165
2024-01-13 22:00:00,756.4637593545559,25.93074749518911,274.89781983731706,310.33579632684587,147.62469923718442,23.34536133155361
2024-01-13 23:00:00,1019.7553703974381,14.196297200746717,197.4368186529252,217.42758562410495,153.4614043265687,13.131810747189444
2024-01-14 00:00:00,965.0832697976059,29.045802837441656,272.66207764788146,233.45366369638293,-25.297379167273025,7.865629174052822
2024-01-14 01:00:00,962.7019272001277,5.565765471093634,324.9780663280812,354.75857081369844,73.01071965732689,19.29437667004072
2024-01-14 02:00:00,1061.0957614308659,26.058695038668322,91.41766682318556,280.27780301839147,-79.82322580978965,10.867068428820197
2024-01-14 03:00:00,804.2007683265518,23.297905583752254,193.46671139370088,450.6440677226583,-71.52461895349909,15.509406147117863
2024-01-14 04:00:00,936.3905942589928,23.127655339321564,343.93079997246605,204.40801659648616,199.66778360998717,18.9566557101034
2024-01-14 05:00:00,737.9466486813088,25.34349684350663,184.3415331765654,313.7282146015809,-2.0082251722267186,23.00528222404141
2024-01-14 06:00:00,864.8332704976884,22.830719728289967,250.1552949295153,301.2036640307278,124.45517361465392,20.843823896033523
2024-01-14 07:00:00,773.9713891264631,70.44978618353421,255.71927630176938,205.7982892752803,141.99951590804494,18.527221357454483
2024-01-14 08:00:00,819.3991929985436,23.624077982829764,114.56668859677377,237.31051970015307,157.40698130216876,18.59266364790287
2024-01-14 09:00:00,919.0314050873827,7.562336731716071,176.78240457830094,324.0928024755906,199.28848922064697,23.91849288064173
2024-01-14 10:00:00,636.3558633533055,248.6289189102354,167.07895105967626,347.859375334234,-27.551054422939647,10.91648194993072
2024-01-14 11:00:00,1218.477455137092,180.37021699731588,59.16884798622268,321.28692417646073,-87.89475194209008,5.022241883923748
2024-01-14 12:00:00,598.7965237000597,238.96118729285288,58.46711736197434,359.28130352362814,23.35745539837579,10.439091187963975
2024-01-14 13:00:00,557.1622774424536,140.84528781742088,341.0939652865207,378.53950247170445,-60.97579905131592,9.35782759253488
2024-01-14 14:00:00,1031.6221747000136,31.67321101984651,145.57478349048435,202.97714633835068,-93.27223325138347,18.236691702279963
2024-01-14 15:00:00,958.3325387925872,29.10569668709298,231.3275681835854,339.2285478360512,8.12804814244583,17.67423199531058
2024-01-14 16:00:00,924.823963410431,123.40175170121483,154.55395075607058,489.0497722662765,135.12147532257092,16.869227654094477
2024-01-14 17:00:00,925.669101852856,48.40941317618953,379.2377357903692,355.7096840388646,69.85420736752125,5.3248688641890745
2024-01-14 18:00:00,797.5506454306171,6.015741801010102,140.7538656030208,403.26268023768597,-6.166603236893787,19.57556108901295
2024-01-14 19:00:00,620.5491257028336,14.747836402243108,200.3798844586273,293.55915737506496,96.3026016478159,11.47060824970983
2024-01-14 20:00:00,815.1609116387452,1.9262681122540226,355.4555876696106,432.1974134458288,-30.394545907356786,18.301119780132623
2024-01-14 21:00:00,664.5676576975777,17.459142057431965,344.67674837713304,431.87644456283454,-95.68556617837449,16.131568570043065
2024-01-14 22:00:00,995.0239466835502,8.06980213305293,115.13549624619706,356.38881429624166,129.3060159309282,11.854618508558143
2024-01-14 23:00:00,770.5885236995723,23.926773019115647,330.92515842849866,492.8041469837641,87.12292545920273,7.691525342082155
2024-01-15 00:00:00,634.9005606414977,9.310858767707215,210.36541035826244,237.665064428796,128.690787350288,6.888377953209619
2024-01-15 01:00:00,735.7228316694013,13.656604472454035,219.03910522987434,205.08429946687428,-88.31859499370032,21.63036666224447
2024-01-15 02:00:00,882.5862908551248,0.34861619724301907,96.71799034558032,431.0474635271288,151.13588834919565,23.36795084163116
2024-01-15 03:00:00,687.255089439205,2.1734066338367666,78.21052981499363,442.14666120946475,85.857860010891,17.995760935285993
2024-01-15 04:00:00,635.5559208867137,11.774806692200546,304.7787574408178,236.06216873617288,69.01860521379204,7.0686822972096675
2024-01-15 05:00:00,848.7374422983825,14.398165041513705,223.76140332435492,279.67484988758184,87.38421443435948,13.040544337764814
2024-01-15 06:00:00,848.9933142217445,18.000616443579112,202.89774591531284,205.26570900998868,159.32997406050922,19.578784002103145
2024-01-15 07:00:00,698.6113649257741,32.8120401047966,305.3278800283389,287.9925832341694,76.08095196767212,20.596417680201363
2024-01-15 08:00:00,705.7923388763354,125.09673950277765,317.92951464688844,431.94256217560144,74.28511396645379,7.364372445821772
2024-01-15 09:00:00,846.4099874715273,199.97845734649007,105.61785868427374,355.38815831377366,197.20374711972974,5.000614376907649
2024-01-15 10:00:00,510.38313170053516,210.55976700120442,263.57880231717445,304.4286779504864,127.0190501205704,19.2427409176121
2024-01-15 11:00:00,518.507245124689,11.588506414394464,97.37392879718993,311.5217884718991,32.688141635340585,12.131923519724113
2024-01-15 12:00:00,656.3111557495129,144.15208417734868,312.981280110166,200.40608771464045,112.21910000987832,10.089626632365205
2024-01-15 13:00:00,757.3105696576306,30.692077187316148,279.93430469349886,289.94015826957076,16.769141507536546,5.257949395790509
2024-01-15 14:00:00,862.1815131196009,65.35215428288241,384.8151173792103,393.93762249137916,-31.337361254950302,15.805988135229994
2024-01-15 15:00:00,1095.0712433899105,229.39905293461155,74.13530572474741,492.2583331449071,79.05556306632782,22.023014708519636
2024-01-15 16:00:00,971.5319246404039,25.64919772227238,69.96915240293902,454.11824809516986,178.45462943418545,24.15263292545176
2024-01-15 17:00:00,768.0122940073146,56.12491726327754,148.76547614262006,207.07848939365874,178.74185600463883,16.314899012265784
2024-01-15 18:00:00,796.1967584194622,18.544672029543573,141.5969893075671,469.5681814024518,2.5715834316470954,15.289226554797883
2024-01-15 19:00:00,599.4941270724382,21.07394911632312,136.44257967519994,434.9595239895878,58.30323986650849,6.7011277097848225
2024-01-15 20:00:00,796.297372801522,16.789460504607423,367.1891031823628,434.1128370712941,-36.50923042904164,15.977456030851995
2024-01-15 21:00:00,742.2682722159724,0.2931254225755098,137.34116994732713,337.39872770107144,198.68933284966502,12.599581579307893
2024-01-15 22:00:00,864.5437120676179,9.793839247319758,145.18240414502085,319.40158788635085,194.33537236038072,17.142705617671538
2024-01-15 23:00:00,634.5538112895354,15.531349301541344,315.7893918462873,290.8747186499578,94.8526789122342,12.774526957530934
2024-01-16 00:00:00,903.8693028482345,2.635994974345001,207.408944857689,219.70845768630974,141.32421790324202,9.805982469007335
2024-01-16 01:00:00,1106.5477826005156,10.518807936275422,321.8486949343134,268.47060904810974,114.53004838511,6.89930550456753
2024-01-16 02:00:00,778.2479703086285,0.996093263740997,72.87815514753484,273.9810904934074,77.94746571184047,11.298368891777915
2024-01-16 03:00:00,880.3423444197883,2.3573549146506223,220.6499177856845,345.2231209130605,-83.9956009033307,6.932896685755045
2024-01-16 04:00:00,938.0287983422224,11.907698286047882,61.76476006414892,424.23332197900817,36.42930276579832,8.53793901647968
2024-01-16 05:00:00,719.7559056228328,3.9814726212918106,71.92862120937409,342.142948519384,102.43589065022316,24.74672317159092
2024-01-16 06:00:00,844.8184963620834,17.026225447846745,367.25310867054384,217.35333483414817,103.25948416510539,13.882071138132373
2024-01-16 07:00:00,802.5184801563589,77.56480902794237,98.7358798911583,487.33694029646114,11.936785526715077,15.637435330100331
2024-01-16 08:00:00,819.5352197097664,144.1056058396349,236.347238796326,482.81729572823366,182.50759599740917,22.472370574744307
2024-01-16 09:00:00,645.3980432289068,46.53493178691835,193.8834609102473,435.5568629445225,-49.7928903289657,24.911378009813756
2024-01-16 10:00:00,804.9020348517886,45.22029720994883,171.57016419059494,497.3983704692662,50.10783386466818,16.65428898689363
2024-01-16 11:00:00,899.5996582490899,30.586093297812074,364.9416709905454,363.3446998400789,107.26519296524684,21.249476420883433
2024-01-16 12:00:00,1090.2287215590084,190.92907486309102,57.63818887142133,488.8305050759618,109.14074176754276,11.538820486733506
2024-01-16 13:00:00,991.8541652170413,206.6441499974186,282.3263901614562,222.68151218502524,94.59168703064466,11.114879148945821
2024-01-16 14:00:00,1230.6364915023114,8.52825910292335,387.1880519747426,309.7042244784114,-17.41353596444195,13.054074419891204
2024-01-16 15:00:00,646.5304874223901,217.6693472516579,246.05886421164467,267.6143804020297,-53.13802939401341,18.450145253472982
2024-01-16 16:00:00,974.4641273441357,9.354831057265033,377.88786171158216,258.749925240281,90.78209804801325,18.643833785101975
2024-01-16 17:00:00,836.6684011476704,60.895837721370405,68.29025775010832,242.24088466780282,79.79063484183132,11.304788692989016
2024-01-16 18:00:00,1237.9605866435345,21.271815583527495,196.57766167595648,386.724092469799,-46.19319691322771,7.664198482732574
2024-01-16 19:00:00,638.3403429289697,26.12907371238257,141.0552268367179,434.3965567241915,111.541743671169,17.64792512931017
2024-01-16 20:00:00,632.0556315638448,21.422607963972837,305.7873377432554,373.4895198261082,36.55159752009693,7.566517243775291
2024-01-16 21:00:00,680.1214709111956,24.051842492093755,393.45398167403636,244.0888128764629,100.32817748094588,16.5698501645866
2024-01-16 22:00:00,375.22085513803864,10.183505776284182,139.78552185548673,443.33713098004125,151.21012393104522,18.86844256112618
2024-01-16 23:00:00,694.8489956638477,24.444753412395368,278.96111051592607,390.7864121491185,-49.08147142692305,19.01222992788903
2024-01-17 00:00:00,648.1734676892604,2.4034453915402545,119.33417146590905,316.44971183809866,-94.256539600949,20.069442213191934
2024-01-17 01:00:00,830.0787572952415,26.844499681815833,247.86558910006346,402.2390886608189,133.73077591873604,22.45718843131329
2024-01-17 02:00:00,868.3511951554319,16.42777128461209,212.37637034091767,277.97149377284984,82.90922754578477,14.999179839295769
2024-01-17 03:00:00,1175.2341678431771,24.51893309887481,390.20186537103797,303.5576625482631,109.89187088663651,19.604983790591422
2024-01-17 04:00:00,990.08476763721,13.569548535549004,262.9845454437633,475.2457529395971,151.44649249659275,17.383454707316734
2024-01-17 05:00:00,684.6192688675194,19.30733085589575,172.32723023038656,287.1513517014261,140.84328044735014,8.732798795953652
2024-01-17 06:00:00,620.3170657303284,15.792079828083397,89.93352471077668,340.996480447381,188.2760440786474,5.513792897388163
2024-01-17 07:00:00,898.3838343013011,82.30382119747482,102.9363900572271,467.0423412188044,60.78052365563546,10.690827713538676
2024-01-17 08:00:00,535.9533585958716,14.693396765506124,128.8609254829323,412.3164050802582,46.54868979797161,13.860674126752388
2024-01-17 09:00:00,1166.2917531708708,14.031859527806084,137.8383314691043,218.66096784941084,20.566159967219022,17.342118888573125
2024-01-17 10:00:00,1035.8880241442573,66.71787318273952,347.7156202443982,244.1909132836911,-53.89268714673864,21.999186610064108
2024-01-17 11:00:00,706.1648695790591,46.666818933107585,246.42797589888372,202.35247723157505,71.78216986460673,8.924914334123313
2024-01-17 12:00:00,457.3730941818244,261.5350699776605,233.18681898102827,389.276537068749,-16.896242702206365,7.510995797969542
2024-01-17 13:00:00,1070.7744748330826,64.12009130222796,90.16910515422612,334.3020276231255,176.39225366389263,24.26959894948655
2024-01-17 14:00:00,777.0920309494765,263.4836190711654,351.04889267230226,240.28245527068265,74.95724128312928,7.160891187528142
2024-01-17 15:00:00,1047.5632623946924,78.32827158678234,302.9850061229693,487.3802363170311,77.85205415243304,14.569821402143784
2024-01-17 16:00:00,481.1144682411266,32.78122482396587,73.68392666500056,358.897917183686,6.477398263103007,16.71127457586604
2024-01-17 17:00:00,680.1249954092455,88.84108205352888,297.74228403041906,272.56798823386674,-84.40319440668776,15.827488418148764
2024-01-17 18:00:00,801.0487399436366,19.761233265026284,240.23837606992612,350.18107134641224,-90.4768703881034,6.720643140658864
2024-01-17 19:00:00,809.3961187529484,14.945871493594169,78.60387101137239,403.88609982053237,27.000543245959253,6.140538280072388
2024-01-17 20:00:00,709.9869057041512,16.660906528128937,210.40522453502976,222.87176539206934,-74.63038657082865,7.1096685492207135
2024-01-17 21:00:00,924.5699864694998,21.576053348167918,219.64370049551644,282.4111445143676,82.05408666204174,16.71175367745225
2024-01-17 22:00:00,586.4759141234811,6.853642239938963,108.02108905714651,442.0896472651981,164.29190169189724,15.886897752686423
2024-01-17 23:00:00,771.5241029957413,29.89001748170226,380.9943514500988,337.8994611207984,164.87444495561664,9.674815840734885
2024-01-18 00:00:00,824.0591263423797,29.243794864403494,347.49138001823167,363.97314260968847,97.71362303966971,17.75548283691183
2024-01-18 01:00:00,902.8877668117498,19.50977059040811,284.15781806518794,329.8448006628408,-36.6304505581207,21.401350041112988
2024-01-18 02:00:00,942.322975617778,5.986273527874355,211.8034463502125,213.16998279290152,158.8990494076616,5.831579196931875
2024-01-18 03:00:00,575.0715816324262,20.40684727293874,194.117939554578,249.72493394604678,165.82803059396244,14.962598870960848
2024-01-18 04:00:00,493.17716585287553,2.1659522693752753,277.840713502834,333.66249162256725,-41.00392451411239,18.786208242053807
2024-01-18 05:00:00,1055.5353643797018,0.9195750661741819,240.90115429241692,262.75563962237834,121.22782573120318,10.046238541393741
2024-01-18 06:00:00,866.4628023959183,7.730486655336411,71.79558705865996,214.99370859790363,-14.044135321863116,11.155418105862982
2024-01-18 07:00:00,650.3026926886893,52.04508263317307,229.3759270696161,453.0948992155471,140.7920937058789,17.272758059787677
2024-01-18 08:00:00,1110.2303951045046,156.28905097350847,332.2412660314938,494.35775874923473,199.1713699710808,22.958705868874738
2024-01-18 09:00:00,823.1349268585717,169.06680872066661,210.7339571589353,437.9428621990218,-90.99219840118215,21.198488406057987
2024-01-18 10:00:00,1035.8594368127654,200.5307607239949,68.18480214399395,456.1354765114001,169.20975973727957,16.66260438199167
2024-01-18 11:00:00,813.5036962820218,124.45680032606204,325.1973697844116,272.5931390951136,86.78916007959742,19.604434355144985
2024-01-18 12:00:00,1212.1495849763974,103.78049776408888,120.47732374759104,488.1880926539599,192.01478574944636,12.296449404155974
2024-01-18 13:00:00,1151.0681684886408,108.52883817299629,140.51729221081357,259.0777113360285,39.50285525792828,17.819310561975154
2024-01-18 14:00:00,750.2071703041853,266.6653822087356,107.64722370130356,485.4289431085497,154.21637917141211,14.323631822551139
2024-01-18 15:00:00,994.314190190871,9.325387003402177,165.57527270502413,498.44578818978533,-81.28177942051683,8.79872272915122
2024-01-18 16:00:00,929.0751899170295,156.06566930204073,314.86302699102225,413.5168417238146,0.5837150234887178,19.034765477545143
2024-01-18 17:00:00,1073.7263115064698,65.10098346439425,231.78505082637807,494.34311953754656,-79.89503867463701,16.12929274697644
2024-01-18 18:00:00,607.0153078839792,13.158462575687714,121.7084459527494,370.8619338701311,192.60294004372116,12.172431639071828
2024-01-18 19:00:00,937.2102919996878,21.757729812454098,357.2405273532143,277.8625349528271,145.092172181551,23.226783801572616
2024-01-18 20:00:00,1011.6848973699175,14.600068242741086,357.85364923303524,331.0987656996863,155.76422637379116,5.418682356534665
2024-01-18 21:00:00,448.25210271537713,26.20269714244982,354.7024487661024,378.0682806136358,181.38956943016825,11.31546302498992
2024-01-18 22:00:00,563.348297466845,27.02105592033776,133.57867398353875,221.9244686081045,-74.4689541640644,6.137627955552931
2024-01-18 23:00:00,392.1535644479799,12.651627806203663,207.93377046334584,386.7029793851738,15.67927775400001,20.330546324432543
2024-01-19 00:00:00,746.1186331110885,8.304833917051548,394.7463796493063,494.35335102868834,-78.68953328679936,19.042149082275852
2024-01-19 01:00:00,943.5084511591924,17.770509857800867,320.20436670849665,257.0322949351183,-36.76206953499141,11.62704437472634
2024-01-19 02:00:00,1100.4714104192055,27.37090036850073,59.50859742894593,437.778534886515,-31.190266888698293,18.51325804414146
2024-01-19 03:00:00,814.8189560839551,6.319865670169998,72.82160694117222,472.3696381338858,40.732163314273606,12.918744523918997
2024-01-19 04:00:00,1125.7231091142585,18.68899750690448,212.37598188431647,483.11047784606626,-19.431349763907225,20.125075828448686
2024-01-19 05:00:00,523.9797083570218,18.946806602775617,368.22707205154603,488.04068132163417,-69.70656795467167,14.083673254734121
2024-01-19 06:00:00,459.32351212896907,21.993390672458432,238.54562928344998,356.43789161644156,-49.75267327176769,13.24559455663331
2024-01-19 07:00:00,788.8904602206762,14.801364576816724,224.23437781200158,493.1923723974511,-55.81733093437272,23.694598309766018
2024-01-19 08:00:00,876.8130897878615,128.84849364277594,86.9157949848207,427.1930621403317,191.92303937368948,10.017581997814005
2024-01-19 09:00:00,793.4610503811814,211.35006105476157,279.87303665350294,248.50143087108856,127.78775207554209,7.408946799931309
2024-01-19 10:00:00,386.5115799920247,48.51443939496533,337.7361062100789,343.070031940391,190.3284395808686,16.690862265189164
2024-01-19 11:00:00,782.1759920974423,69.4814225402342,183.14700262764683,415.4993526116012,31.92214595237256,24.386436245683576
2024-01-19 12:00:00,539.1060998990293,291.4185282124919,321.4641478238646,274.202094745725,-16.48945550120302,12.556784274543734
2024-01-19 13:00:00,933.9345097660077,52.93575866752576,387.56682886528404,392.1845550646662,139.487959162756,6.24073527257563
2024-01-19 14:00:00,873.3196492193697,230.68397520978633,121.31826069469118,399.9801437139858,-2.1238245876559647,11.786105346191349
2024-01-19 15:00:00,612.024042734529,114.45460162416808,233.16537091815945,248.80992314256977,-10.184987888395513,15.118633086391169
2024-01-19 16:00:00,697.2266165326613,44.50159339257187,150.49828532960143,369.5255937358269,-30.248202337650643,8.238460132644274
2024-01-19 17:00:00,588.1572956222096,97.95936389315749,327.49904666184375,431.4880732935823,-61.09630653272939,18.16204436112984
2024-01-19 18:00:00,787.4641805453656,13.359157650079965,252.15767805840514,349.66869936078257,-23.06108169497021,24.95498778020401
2024-01-19 19:00:00,991.0284641002477,15.444520617890706,272.1038461426063,203.63093503283224,6.595924542166309,14.034789519628877
2024-01-19 20:00:00,602.8547907328913,10.777001081992971,329.2699558655629,202.71154072378766,102.19826244371913,12.094571134604253
