date,kets_close,kets_volume,kets_ma7,kets_ma30,eu_ets_price
2023-04-25,16161.844343581997,143106,17002.695943995666,17567.971669797902,83.36000061035156
2023-04-26,16229.492158346726,339226,16788.299100178192,17556.556065497763,82.44499969482422
2023-04-27,16296.152724021824,341385,16605.839653648607,17535.311048675143,82.80999755859375
2023-04-28,15985.251232540755,277286,16449.431004233335,17492.09982368894,84.25
2023-05-01,15697.69828795749,487785,16285.03053771882,17419.760643012418,
2023-05-02,15767.16655115113,61745,16110.567443807578,17352.002119234337,85.18499755859375
2023-05-03,14994.904337050677,338173,15876.072804950085,17249.714582408113,81.91500091552734
2023-05-04,14258.123678189879,194097,15604.112709894067,17130.80261771152,81.5199966430664
2023-05-05,13880.314436465616,282732,15268.515892482481,16996.508487769348,81.90499877929688
2023-05-08,13761.737996537915,435539,14906.456645699067,16863.128277159776,
2023-05-09,13907.436471460955,195360,14609.62596554481,16735.597302461985,83.48999786376953
2023-05-10,14632.171329958566,139186,14457.40782868782,16624.90337213952,85.97000122070312
2023-05-11,15033.28922180972,449756,14352.568210210475,16543.971097220267,85.27999877929688
2023-05-12,14917.311706638387,409912,14341.483548723005,16426.735142728077,85.36499786376953
2023-05-15,14873.292984992631,263030,14429.364878266255,16327.910365241847,83.79000091552734
2023-05-16,14338.12408680949,249950,14494.766256886809,16234.206175797337,85.63999938964844
2023-05-17,14305.392708309982,91846,14572.431215711389,16122.382108339674,85.19999694824219
2023-05-18,14137.969233313852,388076,14605.36446740466,15994.40560503928,86.8550033569336
2023-05-19,14279.308854844017,198554,14554.955542388298,15863.58171588249,86.31999969482422
2023-05-22,13842.025014190152,335555,14384.77494129979,15710.731135318054,84.69999694824219
2023-05-23,14086.501606643375,494191,14266.087784157644,15569.413892839208,82.2699966430664
2023-05-24,14832.510894025494,390941,14260.261771162337,15471.039321640908,81.86000061035156
2023-05-25,14742.576492327515,364451,14318.040686236342,15371.172601778564,79.98999786376953
2023-05-26,14909.402741338654,446309,14404.327833811867,15290.900878563149,79.31500244140625
2023-05-29,15216.286682367438,334186,14558.373183676664,15207.101432473097,
2023-05-30,14971.07674017443,102930,14657.197167295293,15120.358362154611,77.58000183105469
2023-05-31,15043.153501070672,298656,14828.786951135367,15052.459752908711,78.30000305175781
2023-06-01,15007.764713631937,487629,14960.395966419446,14991.101858244474,76.27999877929688
2023-06-02,15015.351578222757,294459,14986.516064161915,14925.333303900905,76.24500274658203
2023-06-05,14586.62184651139,274695,14964.236829045327,14857.00847181618,79.6500015258789
2023-06-06,14564.952715888716,410027,14915.029682552477,14803.778750893072,78.76499938964844
2023-06-07,14780.18705376901,345900,14852.729735609846,14755.46858074048,80.75
2023-06-08,15467.415390563754,103268,14923.635257094034,14727.844002958544,81.125
2023-06-09,15894.688797164945,482430,15045.283156536072,14724.825255112684,83.7699966430664
2023-06-12,16909.550633539067,262943,15316.966859379949,14765.220333298737,84.30000305175781
2023-06-13,16443.576250383165,308916,15520.998955402863,14787.76732327314,87.11000061035156
2023-06-14,16806.481482092004,471818,15838.121760485808,14848.153228107849,89.71499633789062
2023-06-15,16817.36532107276,234403,16159.894989797815,14933.461282870612,90.19999694824219
2023-06-16,17830.987974410826,98901,16595.723692746647,15065.150400802118,88.9000015258789
2023-06-19,17324.465647587498,412130,16861.01658660718,15183.907989170437,88.8949966430664
2023-06-20,16812.088016285084,244488,16992.073617910057,15280.729707331244,91.5
2023-06-21,16429.84856337436,213268,16923.54475074367,15340.652281778435,87.63500213623047
2023-06-22,15292.728387486213,440530,16759.137913186965,15349.30025396765,86.97000122070312
2023-06-23,14977.146993827615,317770,16497.80441486348,15351.294763540627,84.7699966430664
2023-06-26,14550.366490297502,188496,16173.947439038442,15340.530547050788,83.17500305175781
2023-06-27,14586.610848250204,325001,15710.464992444066,15348.813439098814,85.68000030517578
2023-06-28,14717.537441091588,291531,15338.046677230366,15362.551596858199,84.5250015258789
2023-06-29,15612.77896119277,296693,15166.716812217177,15411.71192112083,84.91500091552734
2023-06-30,16026.968177774266,463198,15109.162471417165,15469.967231885172,85.98999786376953
2023-07-03,15668.38794529169,445196,15162.828122532232,15530.845996255224,84.37000274658203
2023-07-04,15155.949837013048,229362,15188.371385844439,15566.494270600879,84.33499908447266
2023-07-05,15348.65343972467,76431,15302.412378619749,15583.699022124185,82.8949966430664
2023-07-06,14631.152808515746,397120,15308.77551580054,15579.984899330459,82.83499908447266
2023-07-07,15503.574203765758,288360,15421.066481896849,15599.790614744696,83.06999969482422
2023-07-10,16031.715930736018,394855,15480.91462040303,15626.971589690314,83.06999969482422
2023-07-11,15724.712964151136,76385,15437.735304171152,15652.092797156207,83.87999725341797
2023-07-12,14801.596645802127,481374,15313.907975672642,15644.040901980588,82.75499725341797
2023-07-13,15430.172132845504,466235,15353.082589362994,15658.121149287706,82.8949966430664
2023-07-14,15311.696027836259,330783,15347.802959093222,15667.999297608156,83.16000366210938
2023-07-17,15870.945605732017,135530,15524.916215838402,15710.810089582177,83.71499633789062
2023-07-18,15002.614234083207,280983,15453.350505883753,15725.398806855326,85.06999969482422
2023-07-19,14648.90183518493,333707,15255.805635090739,15721.022632902524,85.92500305175781
2023-07-20,14604.299072997857,482557,15095.74650778313,15692.252088983661,87.81999969482422
2023-07-21,14581.182840475067,427816,15064.258821307836,15648.468557093996,88.40499877929688
2023-07-24,14309.183982172519,448992,14904.11765692598,15561.789668715113,88.00499725341797
2023-07-25,14578.808830346652,479660,14799.419485856035,15499.630754713897,88.95999908447266
2023-07-26,13997.532028089518,451927,14531.78897476425,15405.999106247147,87.7699966430664
2023-07-27,13890.227261455437,255390,14372.87655010314,15308.427837593237,87.93499755859375
2023-07-28,13916.132175917894,395114,14268.19517020785,15177.93264431014,85.80500030517578
2023-07-31,14137.768675456307,293373,14201.547970559055,15071.709411905766,83.84500122070312
2023-08-01,14453.286494416285,397697,14183.277063979229,14993.08269451014,81.69499969482422
2023-08-02,13844.091499430942,211779,14116.835280730433,14906.890792378692,80.75
2023-08-03,13042.07039229369,220182,13897.301218151439,14831.868859205608,81.875
2023-08-04,13661.711231013509,242860,13849.326818569152,14788.021000445138,80.95500183105469
2023-08-07,13795.455930191252,132879,13835.788056959984,14762.857315108262,80.3949966430664
2023-08-08,13385.85148851463,482043,13760.03367304523,14722.832003117075,81.73999786376953
2023-08-09,14133.98441910834,288260,13759.493064995522,14703.380235717636,81.26499938964844
2023-08-10,14149.142047872603,448871,13716.043858346424,14654.59233860696,82.12999725341797
2023-08-11,14695.533826344325,357003,13837.678476476907,14610.2111935593,84.13500213623047
2023-08-14,14674.286500111533,496841,14070.852206165171,14577.07447871996,85.31500244140625
2023-08-15,15649.804869536598,364242,14354.86558309704,14593.536313137412,84.25499725341797
2023-08-16,16452.835357751028,196323,14734.49121560558,14630.342377071622,85.5199966430664
2023-08-17,16237.378768137292,172413,15141.852255551672,14683.88324239234,86.13500213623047
2023-08-18,16636.224887429806,312670,15499.315179597597,14721.638265181142,85.38500213623047
2023-08-21,16863.174665843646,380904,15887.034125022034,14749.353556351396,85.2249984741211
2023-08-22,17446.93928006007,97837,16280.092046981426,14806.761100215028,87.22000122070312
2023-08-23,16851.9771203332,310550,16591.19070701309,14875.107116032732,85.44499969482422
2023-08-24,17094.127691487396,323680,16797.52253872035,14930.572301320793,82.71499633789062
2023-08-25,17517.347792041346,78541,16949.595743618964,15004.094026794297,82.26000213623047
2023-08-28,16522.699586139646,129083,16990.355860476444,15025.819159474551,
2023-08-29,15835.41085863191,494243,16875.95385636246,15053.579046959507,82.375
2023-08-30,14733.607100524428,84531,16571.729918459714,15056.402555804156,83.41000366210938
2023-08-31,14538.478116634127,320856,16156.235466541722,15054.208523925367,83.38999938964844
2023-09-01,14840.45228493915,416245,15868.874775771143,15062.850838740838,82.80000305175781
2023-09-04,15527.972450219888,377599,15645.138312732928,15103.477121009082,81.5999984741211
2023-09-05,15487.337103754146,124744,15355.136785834757,15133.761396789332,81.4000015258789
2023-09-06,16224.500874190735,302859,15312.536969842056,15207.99369165937,81.3949966430664
2023-09-07,15442.288894722762,179749,15256.376689283605,15259.729079434948,80.7750015258789
2023-09-08,14513.806691671278,317253,15224.976630876014,15279.651563293395,79.3550033569336
2023-09-11,14426.989585101872,361412,15209.049697799974,15289.29226028158,79.45500183105469
2023-09-12,14561.441421979076,281809,15169.191003091391,15292.897424533674,78.70999908447266
2023-09-13,14484.550150999297,366759,15020.13067463131,15314.246046252618,80.7300033569336
2023-09-14,13391.549056863483,132503,14720.732382218357,15325.895335071611,80.7750015258789
2023-09-15,13309.29504227119,304346,14304.27440622985,15314.1481287802,79.70500183105469
2023-09-18,12620.18945966649,472975,13901.117344078957,15274.97257976271,78.5250015258789
2023-09-19,12931.66304077859,135708,13675.096822522857,15259.832964838175,79.0199966430664
2023-09-20,13085.096026299114,241184,13483.397742693893,15224.8700184112,80.45500183105469
2023-09-21,12581.947363294386,152471,13200.612877167508,15172.630195591926,82.07499694824219
2023-09-22,12301.594135442343,304225,12888.762017802228,15092.832205895193,83.2750015258789
2023-09-25,11753.352752062992,207661,12654.733974259301,14995.46774762691,82.7750015258789
2023-09-26,11714.06943605638,211087,12426.8446019429,14864.276566510902,80.50499725341797
2023-09-27,12184.208522654364,210081,12364.561610941166,14721.989005341014,80.08499908447266
2023-09-28,11674.236671499257,395453,12184.92927247269,14569.884268786413,80.55999755859375
2023-09-29,11919.076565691206,438590,12018.355063814419,14412.645991395128,79.30500030517578
2023-10-02,11641.045677245957,243118,11883.940537236072,14238.575025108536,78.80500030517578
2023-10-03,11236.99382702192,418805,11731.854778890296,14031.576843340597,77.70999908447266
2023-10-04,11183.670277353518,207215,11650.471568217514,13842.63328190794,79.7249984741211
2023-10-05,10667.033244843336,56154,11500.894969472794,13628.396800353139,78.5999984741211
2023-10-06,10401.251488916714,202876,11246.186821795987,13391.193590248986,78.43000030517578
2023-10-09,9817.849156679573,484904,10980.988605393175,13167.698575933648,79.63999938964844
2023-10-10,10827.142411237051,114288,10824.998011899723,13000.75629435382,82.81999969482422
2023-10-11,10851.245037628312,101195,10712.169349097205,12871.344225590617,81.69999694824219
2023-10-12,10507.09710890685,332725,10607.89838936648,12736.964858666375,83.2750015258789
2023-10-13,10626.410875520482,495864,10528.289903390332,12596.496811685753,83.48999786376953
2023-10-16,10579.362468781095,342231,10515.765506810012,12431.543145637792,82.15499877929688
2023-10-17,10478.660282652561,231002,10526.823905915133,12264.587251601073,80.44000244140625
2023-10-18,10797.26631743218,214053,10666.740643165505,12083.679433042455,79.93499755859375
2023-10-19,11180.896763915409,119298,10717.276979262413,11941.63302868221,79.6500015258789
2023-10-20,10912.576200037316,358311,10726.038573892272,11821.592012294412,79.66500091552734
2023-10-23,10626.14158311149,256376,10743.044927350076,11694.897078894732,78.62999725341797
2023-10-24,10495.544957667958,486624,10724.349796228287,11559.367196751027,78.72000122070312
2023-10-25,9353.851558338589,89499,10549.276809022214,11388.343910329004,78.20500183105469
2023-10-26,8628.083105661583,437960,10284.908640880645,11229.561711955608,77.5
2023-10-27,9357.588714256914,495485,10079.24041185561,11097.838167688464,77.55000305175781
2023-10-30,10210.729015900499,219631,9940.64501928205,11017.522819562932,76.91500091552734
2023-10-31,10099.530662379642,295198,9824.495656759525,10923.118406949632,77.19000244140625
2023-11-01,10403.078804632534,292997,9792.629545548245,10833.71783289408,76.69499969482422
2023-11-02,10567.628607181516,146347,9802.92720976447,10766.573874356985,77.18000030517578
2023-11-03,12112.428768032627,360931,10197.009668292189,10760.268362109995,75.66999816894531
2023-11-06,12645.858059348167,347632,10770.977518818841,10790.0185390195,74.25
2023-11-07,12544.598540776984,386585,11226.26463689314,10817.702842510187,73.7300033569336
2023-11-08,12031.278815414655,255735,11486.343179680875,10812.605185602197,73.88500213623047
2023-11-09,11202.498572128261,72431,11643.910023930677,10796.88058228983,75.87999725341797
2023-11-10,11294.974939167252,373825,11771.323757435637,10776.07719473903,76.86000061035156
2023-11-13,10904.872670481482,244555,11819.501480764202,10751.53809451355,75.52999877929688
2023-11-14,10189.346992410003,172720,11544.775512818114,10716.61653335982,76.86000061035156
2023-11-15,9875.698267974785,99153,11149.038399764775,10673.017466380528,78.06500244140625
2023-11-16,9350.560985739598,318512,10692.747320473718,10629.135057743735,75.3550033569336
2023-11-17,10219.997295889854,470640,10433.99281768446,10623.093251309509,74.66999816894531
2023-11-20,10668.472022967331,424504,10357.70331066147,10651.447346852432,75.0999984741211
2023-11-21,10662.897083767484,226076,10267.40647417579,10645.972502603448,74.0199966430664
2023-11-22,11401.118060852217,269724,10338.298672800182,10664.301603377577,73.49500274658203
2023-11-23,11423.012730171311,424899,10514.536635337512,10694.832124086392,75.11499786376953
2023-11-24,10974.869279013341,106985,10671.561065485876,10706.447404202821,75.02999877929688
2023-11-27,11727.070918369272,362213,11011.062484432972,10744.704352522427,71.48999786376953
2023-11-28,11971.847535542847,364470,11261.3268043834,10794.477260952104,71.4000015258789
2023-11-29,11423.376548764652,158737,11369.170308068731,10815.34760199652,69.45500183105469
2023-11-30,11309.054747240705,262133,11461.478545707763,10819.619534774027,69.45999908447266
2023-12-01,10854.105621493924,204470,11383.333911513722,10817.670515489248,71.13999938964844
2023-12-04,10153.84282166407,279465,11202.023924584113,10801.927223441,69.08999633789062
2023-12-05,10621.79994447606,100861,11151.585448221647,10806.13572300127,67.30000305175781
2023-12-06,11571.743498698317,388041,11129.395816840082,10880.065454346597,67.82499694824219
2023-12-07,10848.422102088753,262977,10968.906469203783,10954.076754227503,68.33999633789062
2023-12-08,11120.061566063496,177118,10925.575757389332,11012.825849287723,67.4000015258789
2023-12-11,10778.640420044325,380721,10849.802282075563,11031.756229425848,66.1500015258789
2023-12-12,10525.532317021365,246713,10802.863238579483,11045.956284580574,66.8499984741211
2023-12-13,10224.578133219036,59078,10812.968283087335,11040.006262200124,67.55500030517578
2023-12-14,9793.570637769542,468219,10694.64981070069,11014.20432988639,65.33000183105469
2023-12-15,9827.16551843862,374912,10445.424384949305,10938.028888233257,65.76000213623047
2023-12-18,9419.530711508165,101047,10241.297043437793,10830.484643305257,67.80000305175781
2023-12-19,9570.478099209016,383770,10019.927976744295,10731.347295252992,67.82499694824219
2023-12-20,9557.785098938624,369804,9845.520073729194,10648.897504703791,71.21499633789062
2023-12-21,9450.717017362262,285458,9691.975030920754,10590.50478621159,73.53500366210938
2023-12-22,9011.208517227094,493002,9518.636514350475,10514.379238813586,74.57499694824219
2023-12-25,8745.064435023045,445141,9368.84991395812,10442.385630964971,
2023-12-26,9150.05054005738,265048,9272.1192027608,10407.742415886549,
2023-12-27,9419.425931287602,286293,9272.104234157861,10392.533337996978,74.98999786376953
2023-12-28,8943.903625879013,167832,9182.593595110719,10378.97809266829,75.74500274658203
2023-12-29,9016.061569089745,442550,9105.204519418021,10338.846901774954,76.5999984741211
2024-01-01,9411.981844599322,175150,9099.670923309028,10296.963895829354,
2024-01-02,8589.31353974939,207087,9039.400212240786,10227.844444362085,71.8949966430664
2024-01-03,8889.20736514437,83320,9059.992059400975,10144.114087838487,73.31999969482422
2024-01-04,8579.83736576582,377025,8978.533034502181,10049.34157569164,71.3550033569336
2024-01-05,8892.992007541603,140827,8903.328188252752,9979.94566664258,72.1449966430664
2024-01-08,8532.132726105814,414359,8844.503773999439,9873.447726900466,68.19999694824219
2024-01-09,7657.405185635,469505,8650.410004934474,9729.632981903536,68.25499725341797
2024-01-10,6888.56805476154,309931,8289.922320671934,9578.472698770101,65.95999908447266
2024-01-11,6972.647386175083,446605,8058.970013018462,9433.92578673458,64.24500274658203
2024-01-12,7160.589935887665,468899,7812.0246659817885,9310.80859721437,62.095001220703125
2024-01-15,6761.932153384831,456845,7552.323921355934,9197.74490827173,63.439998626708984
2024-01-16,7142.428095870204,373694,7302.243362545734,9081.765846651535,61.92499923706055
2024-01-17,6364.983886379963,74826,6992.650671156326,8908.207192907588,59.83000183105469
2024-01-18,6400.534720287609,150734,6813.09774753527,8759.944280180884,59.93000030517578
2024-01-19,5862.632364356793,207702,6666.535506048878,8584.696640123995,59.95000076293945
2024-01-22,5614.256183716523,279834,6472.47961998337,8412.550498913068,59.34000015258789
2024-01-23,5720.190943645605,227235,6266.708335377361,8252.372453133876,59.584999084472656
2024-01-24,5369.827017473183,148511,6067.836173104269,8090.5474159423475,62.1150016784668
2024-01-25,5264.1253077485335,323797,5799.507203372601,7939.565904941647,59.76499938964844
2024-01-26,5855.68783633777,209033,5726.750624795145,7807.183315538286,59.97999954223633
2024-01-29,5643.004857178207,131941,5618.532072922374,7681.299120393955,58.53499984741211
2024-01-30,6140.593555793242,255209,5658.240814556151,7566.969635613427,60.45500183105469
2024-01-31,5645.257024471855,345806,5662.669506092629,7436.552033131202,60.88999938964844
2024-02-01,5989.308767460608,148818,5701.114909494771,7321.171758134481,59.0099983215332
2024-02-02,6782.087724358154,499662,5902.866439049767,7246.867731705515,60.1349983215332
2024-02-05,5601.5826239169355,202360,5951.074627073825,7142.085004668645,60.869998931884766
2024-02-06,5281.788275210208,303627,5869.088975484173,7013.14292917374,60.36000061035156
2024-02-07,5655.099532200383,145081,5870.816786201626,6887.665382537499,59.19499969482422
2024-02-08,5630.611834836248,86877,5797.962254636342,6777.2223228360735,57.525001525878906
2024-02-09,5893.4355485238075,423706,5833.416329500906,6673.134788817209,55.64500045776367
2024-02-12,5662.615340085832,458529,5786.745839875938,6548.155905333426,53.85499954223633
2024-02-13,5781.425050308237,261957,5643.794029297378,6454.559622352054,53.32500076293945
2024-02-14,5776.451082290964,122715,5668.775237636525,6350.801079590273,53.57500076293945
2024-02-15,6433.03226955724,191398,5833.238665400387,6279.240909716655,55.189998626708984
2024-02-16,6619.527251296155,160091,5971.014053842641,6203.45875117514,54.10499954223633
2024-02-19,6843.061324979065,182632,6144.2211238630425,6147.156371137582,50.64500045776367
2024-02-20,6687.110930486743,391292,6257.603321286319,6114.813229299307,51.39500045776367
2024-02-21,6496.140942306515,133186,6376.678407317847,6101.732325550805,52.099998474121094
2024-02-22,6336.240399413588,469961,6455.937742904323,6080.518759325422,49.915000915527344
2024-02-23,6592.7690598747395,212962,6572.554596844864,6061.591396791658,49.665000915527344
2024-02-26,6435.626917719168,201094,6572.925260867996,6050.714555602803,51.040000915527344
2024-02-27,6636.733314662306,435773,6575.383269920303,6033.8580628958725,52.994998931884766
2024-02-28,7726.356581938354,495795,6701.568306628774,6079.23715274782,54.97999954223633
2024-02-29,8191.775363659269,120316,6916.5203685105635,6138.94517419354,53.08000183105469
2024-03-01,8049.037679343259,78380,7138.362759515811,6211.825351359757,53.654998779296875
2024-03-04,8671.951558071243,160198,7472.035782181192,6313.748530504914,54.185001373291016
2024-03-05,8477.48853902918,314500,7741.281422060397,6405.658450351034,57.130001068115234
2024-03-06,7471.616226687066,120326,7889.279894770096,6475.718090658163,56.525001525878906
2024-03-07,7000.60650011928,404591,7941.261778406808,6533.6007970705205,56.3650016784668
2024-03-08,6107.390190425885,164994,7709.980865333598,6541.990875540125,55.48500061035156
2024-03-11,5990.855507610411,270971,7395.563743040903,6553.585897221198,53.290000915527344
2024-03-12,6061.343477463938,332193,7111.6074284867145,6550.944227943555,53.720001220703125
2024-03-13,6959.15718186052,417505,6866.922517599468,6594.740899856511,53.06999969482422
2024-03-14,7163.985670310871,328226,6679.27925063971,6633.896796618184,55.310001373291016
2024-03-15,7091.429665102961,312805,6624.966884699124,6644.208194643013,57.0
2024-03-18,7543.755917187167,218484,6702.559658565964,6708.947304418687,58.154998779296875
2024-03-19,6466.491226531262,315064,6753.859806581019,6748.437402796055,58.119998931884766
2024-03-20,6633.872790643961,295378,6845.7194184429545,6781.063178077508,57.654998779296875
2024-03-21,7065.258068760866,391705,6989.135788628229,6828.8847192083285,56.3650016784668
2024-03-22,6363.01594887929,321090,6903.972755345197,6844.537399220178,58.5
2024-03-25,6985.166898080511,275314,6878.427216455146,6888.622451153334,61.915000915527344
2024-03-26,7191.97203783871,488716,6892.790412560252,6935.640684071016,60.5
2024-03-27,7017.474941501398,285612,6817.607416033715,6977.008146044697,59.31999969482422
2024-03-28,7370.228704491636,328453,6946.712770028053,7008.248027209178,58.994998931884766
2024-03-29,8534.608915468385,105230,7218.246502145827,7072.084082681585,
2024-04-01,8630.46630304443,423966,7441.847678472051,7131.664248617096,
2024-04-02,8757.309735887135,473243,7783.8896480446,7200.670875463777,56.28499984741211
2024-04-03,8527.551584549956,424484,8004.230317540235,7268.384563538558,57.625
2024-04-04,8106.872888674506,109321,8134.930439088207,7327.405646513921,55.77000045776367
2024-04-05,8534.423887118344,182028,8351.637431319197,7392.127474088708,57.78499984741211
2024-04-08,8109.39212655853,281447,8457.232205900184,7447.919647716687,60.505001068115234
2024-04-09,8156.412060171303,386275,8403.204083714885,7498.575605900321,60.89500045776367
2024-04-10,7927.605780516825,491124,8302.795437639516,7505.283912519603,59.915000915527344
2024-04-11,8181.420290108451,338107,8220.525516813988,7504.938743401243,65.2249984741211
2024-04-12,8357.225676675784,151757,8196.193244260534,7515.21167664566,68.20999908447266
2024-04-15,8880.631957189027,482659,8306.730254048323,7522.167689949586,67.4749984741211
2024-04-16,8619.517967932941,411403,8318.886551307553,7526.902004246378,70.67500305175781
2024-04-17,8483.423017639927,351207,8372.31953574775,7560.628897278139,66.88999938964844
2024-04-18,7995.331603505563,426369,8349.30804193836,7593.78640072435,68.43000030517578
2024-04-19,7783.963272904246,428544,8328.787683707993,7649.672170140296,65.23999786376953
2024-04-22,7986.797267667217,392962,8300.984394787814,7716.203562142188,63.25
2024-04-23,8375.14467173244,316847,8303.54425122448,7793.330268617806,63.14500045776367
2024-04-24,7915.874184702128,246200,8165.72171229778,7825.220835379192,63.70500183105469
2024-04-25,8361.400756951327,122099,8128.847825014693,7865.134671600541,65.25
2024-04-26,9040.758794502448,469065,8208.467221709338,7930.112309247191,64.05500030517578
2024-04-29,9234.606275703702,212932,8385.506460594786,7986.473987864408,62.80500030517578
2024-04-30,10155.983289345373,81585,8724.366462943519,8109.4570566248785,65.72000122070312
2024-05-01,9733.366284280652,465231,8973.876322459724,8212.773506412768,64.54499816894531
2024-05-02,9083.494894610561,93585,9075.069211442313,8280.048067274425,69.51499938964844
2024-05-03,8179.314187334703,339102,9112.70349753268,8340.591341889605,68.3949966430664
2024-05-06,8929.777456592874,338161,9193.900168910044,8405.411693840018,
2024-05-07,9244.118160295578,436821,9222.951506880492,8473.81656458858,67.63500213623047
2024-05-08,9196.922913689234,488566,9217.568169449854,8546.464830328176,68.65499877929688
2024-05-09,9318.174248027413,455417,9097.881163547287,8611.396348446033,70.21499633789062
2024-05-10,8733.997746266992,341570,8955.114229545336,8618.042642805985,68.2300033569336
2024-05-13,9946.303370191163,329922,9078.372583199709,8661.903878377545,66.82499694824219
2024-05-14,9975.82351021331,226313,9335.016772182365,8702.521004188418,67.19499969482422
2024-05-15,9994.566081147106,92229,9487.129432832971,8751.42148740832,66.45999908447266
2024-05-16,10320.845742706388,136652,9640.947658891659,8825.220582542717,67.08000183105469
2024-05-17,10517.947142350753,440411,9829.665405843303,8891.338024383798,67.22000122070312
2024-05-20,10581.721992465222,299474,10010.172226477278,8973.749019914021,70.86000061035156
2024-05-21,10136.768133112439,229436,10210.567996026626,9039.76088901206,72.79499816894531
2024-05-22,10331.410784634627,438647,10265.583340947122,9119.887722482654,72.91500091552734
2024-05-23,11227.164680193151,310116,10444.346365229954,9221.412535485475,72.5999984741211
2024-05-24,11836.427300077736,397022,10707.469396505758,9337.385922932208,72.26499938964844
2024-05-27,12556.566039998619,369200,11026.85801040465,9459.917059025862,
2024-05-28,12209.826880983055,470706,11268.55511592355,9579.5940227942,71.56999969482422
2024-05-29,11630.553960631363,69975,11418.388254233,9684.49838756058,70.83499908447266
2024-05-30,11494.501476163434,207795,11612.350160383141,9801.13738331584,72.125
2024-05-31,11451.651984976292,466495,11772.384617574806,9923.393673718243,70.69499969482422
2024-06-03,11928.0708688958,259373,11872.514073103755,10054.769460425863,70.93000030517578
2024-06-04,11001.359328441296,454777,11753.218648584267,10142.309948982826,69.69499969482422
2024-06-05,11703.91552078086,247133,11631.411431553157,10268.577993518782,68.87000274658203
2024-06-06,11548.367507651092,400541,11536.917235362878,10374.810218542108,68.70999908447266
2024-06-07,11261.219896496963,230225,11484.155226200819,10448.825588608592,68.58000183105469
2024-06-10,10686.381667101323,345286,11368.709539191945,10497.218101655179,68.08499908447266
2024-06-11,9801.390081388055,339060,11132.957838679342,10485.3983280566,67.44000244140625
2024-06-12,10172.837982700155,114324,10882.210283508537,10500.047384670585,68.0199966430664
2024-06-13,10161.656644996518,226037,10762.252757302138,10535.986109683452,68.11499786376953
2024-06-14,9468.785527979484,438076,10442.948472616228,10578.968487704942,65.73500061035156
2024-06-17,8786.390979333293,185720,10048.380397142257,10574.188938462958,65.33999633789062
2024-06-18,8597.017385444029,216205,9667.780038420407,10552.618912634573,65.38500213623047
2024-06-19,9413.56040311957,493893,9485.948429280159,10559.840162282251,67.22000122070312
2024-06-20,9249.192149512364,146059,9407.063010440774,10557.540758998415,66.23500061035156
2024-06-21,8466.06148749731,148317,9163.237796840367,10548.609550372757,65.2699966430664
2024-06-24,8326.471465430419,251207,8901.068485473781,10494.615153547402,64.51499938964844
2024-06-25,8175.909018371262,347190,8716.371841244036,10434.618003819334,65.06500244140625
2024-06-26,6816.002311053599,490280,8434.887745775508,10328.665878149548,64.55500030517578
2024-06-27,6804.31565349143,151459,8178.7874983537085,10211.448208509051,64.05999755859375
2024-06-28,6704.268924632331,287697,7791.745858569817,10084.325601251769,64.56500244140625
2024-07-01,7068.971660053243,250422,7480.285788647086,9967.233923504704,65.18499755859375
2024-07-02,8002.48123322896,358037,7414.060038037321,9896.091026841921,67.75499725341797
2024-07-03,8555.85110963963,151520,7446.828558638636,9836.905704342087,67.68000030517578
2024-07-04,8400.152755868052,437962,7478.863378281036,9742.67197353125,67.3499984741211
2024-07-05,7828.475787475745,111272,7623.502446341342,9609.073589777852,67.15499877929688
2024-07-08,9107.353296638832,273224,7952.507823933827,9494.099831665859,66.07499694824219
2024-07-09,9103.308598398231,379793,8295.227777328955,9390.549222246364,65.6449966430664
2024-07-10,9076.426250468932,376818,8582.007004531197,9305.411631907617,65.55999755859375
2024-07-11,9030.780387384004,194832,8728.906883696205,9223.28759561497,65.6050033569336
2024-07-12,9096.878392896964,202999,8806.196495590108,9144.795142545658,66.6500015258789
2024-07-15,8989.609934145547,398619,8890.404663915464,9046.846444720652,64.86499786376953
2024-07-16,8669.56207448827,111367,9010.559847774397,8969.119869588882,64.80000305175781
2024-07-17,8369.042732241323,279027,8905.086910003325,8857.957443304233,64.0999984741211
2024-07-18,8331.312639748772,455804,8794.801773053403,8750.72228104082,63.790000915527344
2024-07-19,8038.727426044449,433894,8646.559083849905,8643.30586535907,63.61000061035156
2024-07-22,7666.461493034293,282750,8451.65638465709,8542.641859556836,62.10499954223633
2024-07-23,7711.004911266131,285806,8253.674458709827,8472.962353886105,63.01499938964844
2024-07-24,7573.679765974216,430298,8051.398720399637,8386.323746661908,66.13999938964844
2024-07-25,8318.312253987171,233305,8001.220174613764,8324.87893362826,64.2249984741211
2024-07-26,6970.296721149278,94738,7801.39931588633,8241.59597340059,65.22000122070312
2024-07-29,7519.65791131766,83397,7685.448640396171,8199.371537800067,65.94999694824219
2024-07-30,8135.047075367519,394333,7699.208590299467,8183.972527464183,65.69999694824219
2024-07-31,7078.116771080751,388511,7615.159344306104,8106.124406396223,66.66999816894531
2024-08-01,6907.402419440879,252332,7500.358988331068,8028.064748727174,68.375
2024-08-02,6725.451746273344,432729,7379.18355694523,7970.044424019708,67.65499877929688
2024-08-05,6028.282754399926,388763,7052.0364855756225,7893.4381336520255,66.18499755859375
